,Unnamed: 0,observationID,deploymentID,mediaID,eventID,observationType,scientificName,bboxTime,bboxFrequency,bboxDuration,bboxBandwidth,classificationMethod,classifiedBy,classificationTimestamp,classificationProbability,observationComments,filePath,segmentsFilePath
33,33,512,MC-012,MC-012_20240215_183000.WAV,,animal,Nyctidromus albicollis,3.0,,6.0,,machine,Birdnet 2.4,2025-03-12 17:04:04.772673,0.4033854305744171,,/home/s0nabio/kedroPamflow/sample_data/MC-012/MC-012_20240215_183000.WAV,0.403_MC-012_20240215_183000_3.0_6.0.wav
34,34,490,MC-003,MC-003_20240215_123000.WAV,,animal,Nyctidromus albicollis,24.0,,27.0,,machine,Birdnet 2.4,2025-03-12 17:04:04.772673,0.1136854439973831,,/home/s0nabio/kedroPamflow/sample_data/MC-003/MC-003_20240215_123000.WAV,0.114_MC-003_20240215_123000_24.0_27.0.wav
35,35,441,MC-009,MC-009_20240215_190000.WAV,,animal,Nyctidromus albicollis,3.0,,6.0,,machine,Birdnet 2.4,2025-03-12 17:04:04.772673,0.9943991303443908,,/home/s0nabio/kedroPamflow/sample_data/MC-009/MC-009_20240215_190000.WAV,0.994_MC-009_20240215_190000_3.0_6.0.wav
36,36,491,MC-003,MC-003_20240215_123000.WAV,,animal,Nyctidromus albicollis,36.0,,39.0,,machine,Birdnet 2.4,2025-03-12 17:04:04.772673,0.1144216954708099,,/home/s0nabio/kedroPamflow/sample_data/MC-003/MC-003_20240215_123000.WAV,0.114_MC-003_20240215_123000_36.0_39.0.wav
37,37,447,MC-009,MC-009_20240215_190000.WAV,,animal,Nyctidromus albicollis,24.0,,27.0,,machine,Birdnet 2.4,2025-03-12 17:04:04.772673,0.9831742644309998,,/home/s0nabio/kedroPamflow/sample_data/MC-009/MC-009_20240215_190000.WAV,0.983_MC-009_20240215_190000_24.0_27.0.wav
38,38,445,MC-009,MC-009_20240215_190000.WAV,,animal,Nyctidromus albicollis,18.0,,21.0,,machine,Birdnet 2.4,2025-03-12 17:04:04.772673,0.6357840299606323,,/home/s0nabio/kedroPamflow/sample_data/MC-009/MC-009_20240215_190000.WAV,0.636_MC-009_20240215_190000_18.0_21.0.wav
39,39,451,MC-009,MC-009_20240215_190000.WAV,,animal,Nyctidromus albicollis,36.0,,39.0,,machine,Birdnet 2.4,2025-03-12 17:04:04.772673,0.990385890007019,,/home/s0nabio/kedroPamflow/sample_data/MC-009/MC-009_20240215_190000.WAV,0.99_MC-009_20240215_190000_36.0_39.0.wav
40,40,516,MC-012,MC-012_20240215_183000.WAV,,animal,Steatornis caripensis,15.0,,18.0,,machine,Birdnet 2.4,2025-03-12 17:04:04.772673,0.5102763175964355,,/home/s0nabio/kedroPamflow/sample_data/MC-012/MC-012_20240215_183000.WAV,0.51_MC-012_20240215_183000_15.0_18.0.wav
41,41,515,MC-012,MC-012_20240215_183000.WAV,,animal,Steatornis caripensis,12.0,,15.0,,machine,Birdnet 2.4,2025-03-12 17:04:04.772673,0.5298409461975098,,/home/s0nabio/kedroPamflow/sample_data/MC-012/MC-012_20240215_183000.WAV,0.53_MC-012_20240215_183000_12.0_15.0.wav
42,42,570,MC-011,MC-011_20240216_203000.WAV,,animal,Steatornis caripensis,54.0,,57.0,,machine,Birdnet 2.4,2025-03-12 17:04:04.772673,0.3028307855129242,,/home/s0nabio/kedroPamflow/sample_data/MC-011/MC-011_20240216_203000.WAV,0.303_MC-011_20240216_203000_54.0_57.0.wav
43,43,517,MC-012,MC-012_20240215_183000.WAV,,animal,Steatornis caripensis,18.0,,21.0,,machine,Birdnet 2.4,2025-03-12 17:04:04.772673,0.733332633972168,,/home/s0nabio/kedroPamflow/sample_data/MC-012/MC-012_20240215_183000.WAV,0.733_MC-012_20240215_183000_18.0_21.0.wav
44,44,360,MC-030,MC-030_20240222_190000.WAV,,animal,Steatornis caripensis,57.0,,60.0,,machine,Birdnet 2.4,2025-03-12 17:04:04.772673,0.2311124205589294,,/home/s0nabio/kedroPamflow/sample_data/MC-030/MC-030_20240222_190000.WAV,0.231_MC-030_20240222_190000_57.0_60.0.wav
45,45,513,MC-012,MC-012_20240215_183000.WAV,,animal,Steatornis caripensis,6.0,,9.0,,machine,Birdnet 2.4,2025-03-12 17:04:04.772673,0.9139506220817566,,/home/s0nabio/kedroPamflow/sample_data/MC-012/MC-012_20240215_183000.WAV,0.914_MC-012_20240215_183000_6.0_9.0.wav
46,46,354,MC-030,MC-030_20240222_190000.WAV,,animal,Steatornis caripensis,24.0,,27.0,,machine,Birdnet 2.4,2025-03-12 17:04:04.772673,0.2193104326725006,,/home/s0nabio/kedroPamflow/sample_data/MC-030/MC-030_20240222_190000.WAV,0.219_MC-030_20240222_190000_24.0_27.0.wav
47,47,514,MC-012,MC-012_20240215_183000.WAV,,animal,Steatornis caripensis,9.0,,12.0,,machine,Birdnet 2.4,2025-03-12 17:04:04.772673,0.7077887654304504,,/home/s0nabio/kedroPamflow/sample_data/MC-012/MC-012_20240215_183000.WAV,0.708_MC-012_20240215_183000_9.0_12.0.wav
48,48,353,MC-030,MC-030_20240222_190000.WAV,,animal,Steatornis caripensis,9.0,,12.0,,machine,Birdnet 2.4,2025-03-12 17:04:04.772673,0.1199909672141075,,/home/s0nabio/kedroPamflow/sample_data/MC-030/MC-030_20240222_190000.WAV,0.12_MC-030_20240222_190000_9.0_12.0.wav
49,49,359,MC-030,MC-030_20240222_190000.WAV,,animal,Steatornis caripensis,54.0,,57.0,,machine,Birdnet 2.4,2025-03-12 17:04:04.772673,0.1457363814115524,,/home/s0nabio/kedroPamflow/sample_data/MC-030/MC-030_20240222_190000.WAV,0.146_MC-030_20240222_190000_54.0_57.0.wav
50,50,520,MC-012,MC-012_20240215_183000.WAV,,animal,Steatornis caripensis,33.0,,36.0,,machine,Birdnet 2.4,2025-03-12 17:04:04.772673,0.1332075148820877,,/home/s0nabio/kedroPamflow/sample_data/MC-012/MC-012_20240215_183000.WAV,0.133_MC-012_20240215_183000_33.0_36.0.wav
51,51,518,MC-012,MC-012_20240215_183000.WAV,,animal,Steatornis caripensis,21.0,,24.0,,machine,Birdnet 2.4,2025-03-12 17:04:04.772673,0.4967475831508636,,/home/s0nabio/kedroPamflow/sample_data/MC-012/MC-012_20240215_183000.WAV,0.497_MC-012_20240215_183000_21.0_24.0.wav
52,52,358,MC-030,MC-030_20240222_190000.WAV,,animal,Steatornis caripensis,51.0,,54.0,,machine,Birdnet 2.4,2025-03-12 17:04:04.772673,0.2371404767036438,,/home/s0nabio/kedroPamflow/sample_data/MC-030/MC-030_20240222_190000.WAV,0.237_MC-030_20240222_190000_51.0_54.0.wav
53,53,357,MC-030,MC-030_20240222_190000.WAV,,animal,Steatornis caripensis,48.0,,51.0,,machine,Birdnet 2.4,2025-03-12 17:04:04.772673,0.1077314317226409,,/home/s0nabio/kedroPamflow/sample_data/MC-030/MC-030_20240222_190000.WAV,0.108_MC-030_20240222_190000_48.0_51.0.wav
54,54,556,MC-011,MC-011_20240216_203000.WAV,,animal,Steatornis caripensis,27.0,,30.0,,machine,Birdnet 2.4,2025-03-12 17:04:04.772673,0.1266994774341583,,/home/s0nabio/kedroPamflow/sample_data/MC-011/MC-011_20240216_203000.WAV,0.127_MC-011_20240216_203000_27.0_30.0.wav
55,55,521,MC-012,MC-012_20240215_183000.WAV,,animal,Steatornis caripensis,42.0,,45.0,,machine,Birdnet 2.4,2025-03-12 17:04:04.772673,0.2860817313194275,,/home/s0nabio/kedroPamflow/sample_data/MC-012/MC-012_20240215_183000.WAV,0.286_MC-012_20240215_183000_42.0_45.0.wav
56,56,355,MC-030,MC-030_20240222_190000.WAV,,animal,Steatornis caripensis,39.0,,42.0,,machine,Birdnet 2.4,2025-03-12 17:04:04.772673,0.1506583988666534,,/home/s0nabio/kedroPamflow/sample_data/MC-030/MC-030_20240222_190000.WAV,0.151_MC-030_20240222_190000_39.0_42.0.wav
57,57,519,MC-012,MC-012_20240215_183000.WAV,,animal,Steatornis caripensis,24.0,,27.0,,machine,Birdnet 2.4,2025-03-12 17:04:04.772673,0.250466525554657,,/home/s0nabio/kedroPamflow/sample_data/MC-012/MC-012_20240215_183000.WAV,0.25_MC-012_20240215_183000_24.0_27.0.wav
58,58,356,MC-030,MC-030_20240222_190000.WAV,,animal,Steatornis caripensis,45.0,,48.0,,machine,Birdnet 2.4,2025-03-12 17:04:04.772673,0.1780460327863693,,/home/s0nabio/kedroPamflow/sample_data/MC-030/MC-030_20240222_190000.WAV,0.178_MC-030_20240222_190000_45.0_48.0.wav
59,59,510,MC-012,MC-012_20240215_183000.WAV,,animal,Steatornis caripensis,0.0,,3.0,,machine,Birdnet 2.4,2025-03-12 17:04:04.772673,0.6166243553161621,,/home/s0nabio/kedroPamflow/sample_data/MC-012/MC-012_20240215_183000.WAV,0.617_MC-012_20240215_183000_0.0_3.0.wav
